"Cell","North East","North West","Yorkshire and The Humber","East Midlands","West Midlands","East","London","South East","South West","Wales","Scotland"
"Industry","E12000001","E12000002","E12000003","E12000004","E12000005","E12000006","E12000007","E12000008","E12000009","W92000004","S92000003"
"WA9:1 (Males : Employees )",47181,127982,94466,82647,105698,108280,127182,158988,88675,49131,99130
"WA9:147 (Females : Employees )",41921,115508,83501,71380,90395,93255,120073,139604,80052,44262,88502
"WA9:293 (Persons : Employees )",89102,243490,177967,154027,196093,201535,247255,298592,168727,93393,187632
"WA9:2 (Males : Employees : SIC 0 Agriculture, Forestry and Fishing )",411,1220,1542,1540,1281,2431,237,2389,2007,730,2686
"WA9:148 (Females : Employees : SIC 0 Agriculture, Forestry and Fishing )",114,478,533,639,545,1105,87,1165,880,357,579
"WA9:294 (Persons : Employees : SIC 0 Agriculture, Forestry and Fishing )",525,1698,2075,2179,1826,3536,324,3554,2887,1087,3265
"WA9:3 (Males : Employees : SIC 01 Agriculture and horticulture )",379,1180,1415,1516,1239,2347,230,2274,1883,633,1911
"WA9:149 (Females : Employees : SIC 01 Agriculture and horticulture )",112,469,514,634,539,1086,81,1139,851,346,439
"WA9:295 (Persons : Employees : SIC 01 Agriculture and horticulture )",491,1649,1929,2150,1778,3433,311,3413,2734,979,2350
"WA9:4 (Males : Employees : SIC 02 Forestry )",15,27,45,18,34,46,6,87,71,90,258
"WA9:150 (Females : Employees : SIC 02 Forestry )",1,6,10,3,6,12,3,21,23,8,76
"WA9:296 (Persons : Employees : SIC 02 Forestry )",16,33,55,21,40,58,9,108,94,98,334
"WA9:5 (Males : Employees : SIC 03 Fishing )",17,13,82,6,8,38,1,28,53,7,517
"WA9:151 (Females : Employees : SIC 03 Fishing )",1,3,9,2,0,7,3,5,6,3,64
"WA9:297 (Persons : Employees : SIC 03 Fishing )",18,16,91,8,8,45,4,33,59,10,581
"WA9:6 (Males : Employees : SIC 1 Energy and Water Supply Industries )",2464,4447,4679,4132,2731,2526,2205,3735,2275,2268,4809
"WA9:152 (Females : Employees : SIC 1 Energy and Water Supply Industries )",380,1139,745,618,731,677,987,1069,696,409,1013
"WA9:298 (Persons : Employees : SIC 1 Energy and Water Supply Industries )",2844,5586,5424,4750,3462,3203,3192,4804,2971,2677,5822
"WA9:7 (Males : Employees : SIC 11 Coal extraction & manufacture of solid fuels )",1090,346,2359,2325,809,11,13,11,10,510,301
"WA9:153 (Females : Employees : SIC 11 Coal extraction & manufacture of solid fuels )",45,11,150,134,46,1,15,5,0,32,12
"WA9:299 (Persons : Employees : SIC 11 Coal extraction & manufacture of solid fuels )",1135,357,2509,2459,855,12,28,16,10,542,313
"WA9:8 (Males : Employees : SIC 12 Coke ovens )",0,6,27,32,1,0,4,2,0,36,2
"WA9:154 (Females : Employees : SIC 12 Coke ovens )",0,1,1,2,0,1,1,0,0,1,0
"WA9:300 (Persons : Employees : SIC 12 Coke ovens )",0,7,28,34,1,1,5,2,0,37,2
"WA9:9 (Males : Employees : SIC 13 Extraction of mineral oil & natural gas )",361,192,175,71,31,371,357,408,94,66,2400
"WA9:155 (Females : Employees : SIC 13 Extraction of mineral oil & natural gas )",8,15,7,5,12,81,211,118,4,3,455
"WA9:301 (Persons : Employees : SIC 13 Extraction of mineral oil & natural gas )",369,207,182,76,43,452,568,526,98,69,2855
"WA9:10 (Males : Employees : SIC 14 Mineral oil processing )",44,153,170,44,85,183,145,227,63,285,153
"WA9:156 (Females : Employees : SIC 14 Mineral oil processing )",9,29,28,11,27,34,75,31,23,18,26
"WA9:302 (Persons : Employees : SIC 14 Mineral oil processing )",53,182,198,55,112,217,220,258,86,303,179
"WA9:11 (Males : Employees : SIC 15 Nuclear fuel production )",1,1209,4,2,2,1,1,5,2,38,7
"WA9:157 (Females : Employees : SIC 15 Nuclear fuel production )",0,273,0,0,1,0,2,4,0,8,1
"WA9:303 (Persons : Employees : SIC 15 Nuclear fuel production )",1,1482,4,2,3,1,3,9,2,46,8
"WA9:12 (Males : Employees : SIC 16 Production & distribution of electricity, gas & other forms of energy )",790,1937,1540,1290,1373,1503,1384,2286,1576,984,1663
"WA9:158 (Females : Employees : SIC 16 Production & distribution of electricity, gas & other forms of energy )",262,666,437,373,490,430,629,682,497,254,468
"WA9:304 (Persons : Employees : SIC 16 Production & distribution of electricity, gas & other forms of energy )",1052,2603,1977,1663,1863,1933,2013,2968,2073,1238,2131
"WA9:13 (Males : Employees : SIC 17 Water supply industry )",178,604,404,368,430,457,301,796,530,349,283
"WA9:159 (Females : Employees : SIC 17 Water supply industry )",56,144,122,93,155,130,54,229,172,93,51
"WA9:305 (Persons : Employees : SIC 17 Water supply industry )",234,748,526,461,585,587,355,1025,702,442,334
"WA9:14 (Males : Employees : SIC 2 Extraction of Minerals and Ores other than Fuels; Manuf of Metals, Mineral Products & Chemicals )",3701,7702,6669,4227,6703,3340,1834,4557,2709,3780,3205
"WA9:160 (Females : Employees : SIC 2 Extraction of Minerals and Ores other than Fuels; Manuf of Metals, Mineral Products & Chemicals )",708,2472,1559,1486,2652,1333,1075,2418,863,710,884
"WA9:306 (Persons : Employees : SIC 2 Extraction of Minerals and Ores other than Fuels; Manuf of Metals, Mineral Products & Chemicals )",4409,10174,8228,5713,9355,4673,2909,6975,3572,4490,4089
"WA9:15 (Males : Employees : SIC 21 Extraction & preparation of metalliferous ores )",0,11,38,7,4,4,5,8,25,6,3
"WA9:161 (Females : Employees : SIC 21 Extraction & preparation of metalliferous ores )",1,4,1,4,0,0,3,3,3,1,0
"WA9:307 (Persons : Employees : SIC 21 Extraction & preparation of metalliferous ores )",1,15,39,11,4,4,8,11,28,7,3
"WA9:16 (Males : Employees : SIC 22 Metal manufacturing )",893,798,2563,805,2310,268,226,427,274,2126,743
"WA9:162 (Females : Employees : SIC 22 Metal manufacturing )",69,157,319,101,446,66,76,113,48,164,102
"WA9:308 (Persons : Employees : SIC 22 Metal manufacturing )",962,955,2882,906,2756,334,302,540,322,2290,845
"WA9:17 (Males : Employees : SIC 23 Extraction of minerals, nes )",146,189,205,356,169,144,27,161,635,229,211
"WA9:163 (Females : Employees : SIC 23 Extraction of minerals, nes )",17,26,47,62,42,17,2,41,82,21,28
"WA9:309 (Persons : Employees : SIC 23 Extraction of minerals, nes )",163,215,252,418,211,161,29,202,717,250,239
"WA9:18 (Males : Employees : SIC 24 Manufacture of non-metallic mineral products )",552,1776,1635,1574,3088,970,340,1155,780,490,824
"WA9:164 (Females : Employees : SIC 24 Manufacture of non-metallic mineral products )",123,394,332,451,1763,210,123,328,224,129,214
"WA9:310 (Persons : Employees : SIC 24 Manufacture of non-metallic mineral products )",675,2170,1967,2025,4851,1180,463,1483,1004,619,1038
"WA9:19 (Males : Employees : SIC 25 Chemical industry )",2038,4912,2103,1480,1127,1953,1233,2802,856,858,1419
"WA9:165 (Females : Employees : SIC 25 Chemical industry )",484,1876,839,863,399,1040,871,1932,499,387,538
"WA9:311 (Persons : Employees : SIC 25 Chemical industry )",2522,6788,2942,2343,1526,2993,2104,4734,1355,1245,1957
"WA9:20 (Males : Employees : SIC 26 Production of man-made fibres )",72,16,125,5,5,1,3,4,139,71,5
"WA9:166 (Females : Employees : SIC 26 Production of man-made fibres )",14,15,21,5,2,0,0,1,7,8,2
"WA9:312 (Persons : Employees : SIC 26 Production of man-made fibres )",86,31,146,10,7,1,3,5,146,79,7
"WA9:21 (Males : Employees : SIC 3 Metal goods, Engineering & Vehicles Industries )",7149,21131,13007,14593,27607,16656,8740,21536,13497,7201,12029
"WA9:167 (Females : Employees : SIC 3 Metal goods, Engineering & Vehicles Industries )",1753,5129,2799,3261,7842,4933,3037,6958,3601,2487,3173
"WA9:313 (Persons : Employees : SIC 3 Metal goods, Engineering & Vehicles Industries )",8902,26260,15806,17854,35449,21589,11777,28494,17098,9688,15202
"WA9:22 (Males : Employees : SIC 31 Manuf. of metal goods, nes )",792,2224,2488,1882,6644,1528,957,1675,1161,882,1269
"WA9:168 (Females : Employees : SIC 31 Manuf. of metal goods, nes )",168,553,654,411,2230,407,302,491,328,209,247
